order_id,customer_id,product_id,quantity,price_total,order_date,order_type
1100,123,P049,abc,20.73,2024-12-06 00:00:00,
1101,125,P005,2,13.28,2024-12-09 00:00:00,promo
1102,188,P044,2,14.75,2024-12-05 00:00:00,invalid
1103,159,P014,2,85.07,2024-12-01 00:00:00,
1104,140,P011,4,20.62,2024-12-05 00:00:00,invalid
1105,128,P009,2,14.06,2024-12-05 00:00:00,invalid
1106,114,P034,3,invalid,2024-12-10 00:00:00,
1107,144,P012,4,85.96,2024-12-10 00:00:00,store
1108,164,P035,4,33.62,invalid,online
1109,188,P035,3,47.95,2024-12-08 00:00:00,store
1110,170,P001,5,13.59,2024-12-03 00:00:00,store
1111,108,P040,3,invalid,2024-12-08 00:00:00,online
1112,187,P022,3,61.99,2024-12-09 00:00:00,online
1113,100,P029,1,61.38,2024-12-08 00:00:00,invalid
1114,107,P008,abc,39.92,2024-12-06 00:00:00,
1115,187,P011,1,38.4,2024-12-06 00:00:00,
1116,162,P041,2,19.6,2024-12-09 00:00:00,store
1117,110,P037,1,invalid,2024-12-09 00:00:00,online
1118,180,P014,4,18.95,2024-12-07 00:00:00,online
1119,107,P030,2,78.99,2024-12-08 00:00:00,online
1120,134,P035,1,96.96,2024-12-06 00:00:00,online
1121,134,P021,1,97.31,invalid,online
1122,132,P037,1,87.86,2024-12-04 00:00:00,invalid
1123,104,P005,3,64.07,2024-12-10 00:00:00,promo
1124,140,P019,4,73.08,2024-12-07 00:00:00,online
1125,127,P014,2,35.67,2024-12-04 00:00:00,online
1126,106,P026,3,66.77,2024-12-07 00:00:00,store
1127,172,P004,4,51.01,2024-12-01 00:00:00,online
1128,171,P025,1,53.38,2024-12-06 00:00:00,invalid
1129,111,P045,2,78.2,2024-12-08 00:00:00,store
1130,133,P042,abc,35.37,2024-12-07 00:00:00,store
1131,132,P025,3,38.62,2024-12-07 00:00:00,online
1132,147,P018,2,invalid,2024-12-11 00:00:00,online
1133,122,P040,3,15.06,2024-12-11 00:00:00,store
1134,161,P008,2,53.71,2024-12-03 00:00:00,promo
1135,187,P039,3,92.15,2024-12-08 00:00:00,store
1136,136,P040,1,64.93,2024-12-01 00:00:00,online
1137,198,P014,1,59.18,2024-12-03 00:00:00,store
1138,143,P032,1,32.48,2024-12-09 00:00:00,store
1139,185,P038,abc,40.89,2024-12-10 00:00:00,
1140,190,P033,4,86.68,2024-12-06 00:00:00,online
1141,134,P023,1,60.33,2024-12-02 00:00:00,online
1142,164,P015,1,invalid,2024-12-08 00:00:00,store
1143,198,P033,4,18.96,2024-12-02 00:00:00,store
1144,146,P025,1,11.44,2024-12-09 00:00:00,store
1145,177,P017,2,96.73,2024-12-08 00:00:00,store
1146,102,P033,abc,43.93,2024-12-01 00:00:00,store
1147,100,P047,2,64.29,2024-12-03 00:00:00,
1148,104,P002,4,invalid,2024-12-07 00:00:00,store
1149,189,P014,abc,71.48,2024-12-11 00:00:00,invalid
1150,113,P040,2,93.93,2024-12-03 00:00:00,store
1151,126,P040,1,61.81,2024-12-02 00:00:00,invalid
1152,108,P039,2,21.35,2024-12-08 00:00:00,
1153,178,P006,5,62.35,2024-12-05 00:00:00,online
1154,114,P006,5,78.97,2024-12-06 00:00:00,
1155,189,P003,4,46.58,2024-12-10 00:00:00,online
1156,141,P007,1,89.19,2024-12-07 00:00:00,invalid
1157,176,P008,4,68.38,2024-12-11 00:00:00,store
1158,150,P042,abc,90.93,2024-12-02 00:00:00,online
1159,162,P015,4,66.12,2024-12-06 00:00:00,store
1160,195,P047,abc,21.82,2024-12-11 00:00:00,invalid
1161,151,P029,5,37.87,2024-12-09 00:00:00,online
1162,195,P033,4,28.16,2024-12-07 00:00:00,store
1163,103,P030,3,91.79,2024-12-06 00:00:00,promo
1164,193,P039,2,78.44,2024-12-11 00:00:00,
1165,122,P027,1,70.88,2024-12-08 00:00:00,store
1166,114,P036,4,37.09,2024-12-09 00:00:00,online
1167,142,P029,2,26.56,2024-12-01 00:00:00,online
1168,128,P038,5,78.08,2024-12-10 00:00:00,store
1169,135,P033,abc,52.67,2024-12-02 00:00:00,store
1170,112,P037,4,30.32,2024-12-04 00:00:00,invalid
1171,131,P027,1,65.5,2024-12-11 00:00:00,online
1172,170,P033,2,13.63,2024-12-11 00:00:00,store
1173,158,P004,1,39.36,2024-12-05 00:00:00,online
1174,185,P022,4,52.17,2024-12-04 00:00:00,online
1175,127,P002,4,23.32,2024-12-02 00:00:00,store
1176,165,P010,abc,98.62,2024-12-07 00:00:00,store
1177,141,P005,3,28.82,2024-12-02 00:00:00,store
1178,144,P010,abc,21.73,2024-12-11 00:00:00,invalid
1179,161,P033,5,28.32,2024-12-02 00:00:00,store
1180,156,P038,2,79.22,2024-12-08 00:00:00,invalid
1181,105,P013,5,48.3,2024-12-03 00:00:00,
1182,127,P031,2,60.89,2024-12-05 00:00:00,store
1183,127,P047,2,11.89,2024-12-01 00:00:00,
1184,143,P036,4,13.1,2024-12-01 00:00:00,store
1185,183,P045,2,50.12,2024-12-06 00:00:00,online
1186,129,P024,4,83.5,2024-12-01 00:00:00,promo
1187,161,P015,4,89.67,2024-12-05 00:00:00,online
1188,174,P029,3,17.8,2024-12-06 00:00:00,store
1189,191,P008,2,58.45,2024-12-06 00:00:00,promo
1190,188,P005,3,92.19,2024-12-07 00:00:00,online
1191,161,P029,3,44.92,2024-12-03 00:00:00,online
1192,196,P047,3,84.66,2024-12-04 00:00:00,invalid
1193,100,P004,3,22.03,2024-12-09 00:00:00,store
1194,126,P012,1,94.19,2024-12-07 00:00:00,online
1195,161,P045,3,77.63,2024-12-10 00:00:00,store
1196,176,P002,1,94.72,2024-12-11 00:00:00,store
1197,102,P027,4,70.9,2024-12-03 00:00:00,store
1198,169,P031,4,42.71,2024-12-03 00:00:00,invalid
1199,171,P036,3,94.44,2024-12-03 00:00:00,store
1200,126,P036,3,34.8,2024-12-02 00:00:00,online
1201,108,P026,abc,39.9,2024-12-10 00:00:00,
1202,161,P043,5,73.07,2024-12-07 00:00:00,
1203,136,P027,abc,78.88,2024-12-10 00:00:00,online
1204,196,P005,5,93.65,2024-12-11 00:00:00,online
1205,150,P020,1,28.43,2024-12-04 00:00:00,online
1206,143,P011,1,81.82,2024-12-08 00:00:00,store
1207,123,P010,3,76.47,2024-12-10 00:00:00,store
1208,178,P040,2,15.74,2024-12-03 00:00:00,store
1209,158,P038,3,44.85,2024-12-04 00:00:00,invalid
1210,131,P006,2,35.45,2024-12-08 00:00:00,promo
1211,195,P008,3,37.4,2024-12-11 00:00:00,online
1212,187,P023,4,98.47,2024-12-05 00:00:00,online
1213,151,P047,4,67.85,2024-12-08 00:00:00,store
1214,161,P026,3,74.59,2024-12-05 00:00:00,online
1215,157,P046,5,invalid,2024-12-11 00:00:00,store
1216,151,P043,3,43.95,2024-12-01 00:00:00,
1217,111,P012,5,82.17,2024-12-08 00:00:00,online
1218,138,P026,1,49.11,2024-12-05 00:00:00,store
1219,101,P013,abc,88.26,2024-12-11 00:00:00,promo
1220,102,P040,4,26.26,2024-12-09 00:00:00,store
1221,155,P018,2,95.29,2024-12-03 00:00:00,online
1222,180,P025,1,29.69,2024-12-02 00:00:00,store
1223,158,P033,3,39.36,2024-12-08 00:00:00,online
1224,101,P047,1,78.06,2024-12-06 00:00:00,invalid
1225,101,P040,1,45.44,2024-12-10 00:00:00,online
1226,191,P043,4,64.74,2024-12-05 00:00:00,store
1227,153,P012,3,50.01,2024-12-11 00:00:00,store
1228,186,P044,4,76.81,2024-12-07 00:00:00,invalid
1229,195,P036,abc,30.55,2024-12-05 00:00:00,online
1230,196,P048,3,15.26,2024-12-08 00:00:00,online
1231,100,P004,3,36.99,2024-12-05 00:00:00,online
1232,118,P005,1,52.69,2024-12-04 00:00:00,online
1233,101,P037,4,25.12,2024-12-07 00:00:00,online
1234,152,P008,2,41.93,2024-12-08 00:00:00,store
1235,143,P042,abc,46.0,2024-12-02 00:00:00,online
1236,189,P049,5,15.17,2024-12-04 00:00:00,online
1237,131,P028,3,62.5,2024-12-07 00:00:00,
1238,169,P031,1,89.59,2024-12-10 00:00:00,online
1239,131,P009,5,23.66,2024-12-06 00:00:00,online
1240,167,P029,4,63.8,2024-12-10 00:00:00,online
1241,154,P014,1,69.83,2024-12-05 00:00:00,invalid
1242,174,P040,2,47.74,2024-12-05 00:00:00,online
1243,155,P041,4,73.1,2024-12-01 00:00:00,
1244,116,P022,1,46.97,2024-12-11 00:00:00,promo
1245,137,P011,abc,55.42,2024-12-07 00:00:00,online
1246,123,P023,3,invalid,2024-12-05 00:00:00,invalid
1247,168,P001,1,72.25,2024-12-01 00:00:00,online
1248,197,P046,5,69.52,2024-12-10 00:00:00,online
1249,169,P037,2,13.46,2024-12-11 00:00:00,
1250,185,P021,3,43.14,2024-12-01 00:00:00,promo
1251,110,P026,1,98.11,2024-12-10 00:00:00,store
1252,115,P046,1,47.87,2024-12-08 00:00:00,online
1253,196,P036,4,55.18,2024-12-05 00:00:00,store
1254,172,P023,3,91.89,2024-12-04 00:00:00,promo
1255,158,P001,3,74.55,2024-12-10 00:00:00,online
1256,169,P040,4,62.39,2024-12-06 00:00:00,online
1257,179,P015,4,81.8,2024-12-04 00:00:00,online
1258,192,P021,1,87.79,2024-12-11 00:00:00,online
1259,102,P047,2,51.12,invalid,
1260,119,P009,abc,52.76,2024-12-10 00:00:00,store
1261,158,P009,4,44.74,2024-12-05 00:00:00,invalid
1262,135,P010,3,97.0,2024-12-11 00:00:00,online
1263,118,P026,2,72.74,invalid,promo
1264,189,P041,2,invalid,2024-12-11 00:00:00,online
1265,166,P035,4,87.67,2024-12-03 00:00:00,online
1266,118,P025,5,53.25,2024-12-11 00:00:00,online
1267,119,P026,4,16.19,2024-12-02 00:00:00,online
1268,195,P011,5,59.47,2024-12-11 00:00:00,store
1269,170,P038,4,47.54,2024-12-11 00:00:00,invalid
1270,151,P002,1,89.0,2024-12-01 00:00:00,store
1271,132,P007,3,28.36,2024-12-05 00:00:00,online
1272,139,P018,1,84.38,2024-12-08 00:00:00,online
1273,138,P027,2,60.19,2024-12-01 00:00:00,online
1274,181,P034,5,14.91,2024-12-10 00:00:00,store
1275,100,P027,3,97.47,2024-12-06 00:00:00,promo
1276,110,P017,3,56.14,2024-12-03 00:00:00,invalid
1277,191,P043,1,36.18,2024-12-02 00:00:00,online
1278,156,P044,2,52.25,2024-12-05 00:00:00,store
1279,188,P024,2,87.21,2024-12-06 00:00:00,store
1280,149,P025,2,37.44,2024-12-07 00:00:00,store
1281,122,P007,4,27.34,2024-12-03 00:00:00,store
1282,130,P006,2,21.62,2024-12-04 00:00:00,store
1283,193,P024,4,36.81,2024-12-03 00:00:00,store
1284,141,P033,1,80.2,2024-12-09 00:00:00,online
1285,198,P049,1,52.45,2024-12-06 00:00:00,promo
1286,106,P029,2,30.47,2024-12-09 00:00:00,online
1287,115,P043,3,24.96,2024-12-09 00:00:00,store
1288,189,P022,4,39.95,2024-12-05 00:00:00,store
1289,159,P026,3,94.59,2024-12-03 00:00:00,store
1290,101,P028,3,40.87,2024-12-05 00:00:00,invalid
1291,100,P021,4,98.93,2024-12-08 00:00:00,
1292,147,P049,1,53.67,2024-12-05 00:00:00,
1293,111,P007,2,26.12,2024-12-06 00:00:00,store
1294,168,P017,5,90.2,2024-12-02 00:00:00,promo
1295,136,P020,4,51.43,2024-12-08 00:00:00,store
1296,131,P041,2,invalid,2024-12-02 00:00:00,
1297,108,P049,abc,98.53,2024-12-03 00:00:00,store
1298,198,P020,4,14.52,2024-12-04 00:00:00,invalid
1299,118,P022,2,18.7,2024-12-11 00:00:00,invalid
1300,147,P028,4,74.84,2024-12-11 00:00:00,promo
1301,179,P040,3,35.36,2024-12-07 00:00:00,online
1302,102,P049,3,26.59,2024-12-09 00:00:00,online
1303,119,P007,2,13.54,2024-12-06 00:00:00,
1304,123,P001,2,11.97,2024-12-02 00:00:00,online
1305,153,P032,4,79.7,invalid,
1306,132,P013,3,22.1,2024-12-01 00:00:00,store
1307,123,P030,5,invalid,2024-12-05 00:00:00,store
1308,174,P023,4,64.53,2024-12-09 00:00:00,invalid
1309,171,P019,1,48.55,2024-12-02 00:00:00,store
1310,135,P032,4,12.44,2024-12-08 00:00:00,store
1311,137,P030,2,80.52,2024-12-06 00:00:00,store
1312,183,P029,3,10.95,2024-12-11 00:00:00,online
1313,198,P049,4,78.57,2024-12-11 00:00:00,promo
1314,188,P045,2,90.4,2024-12-05 00:00:00,online
1315,198,P029,3,48.96,2024-12-10 00:00:00,invalid
1316,124,P030,1,58.2,2024-12-07 00:00:00,
1317,192,P016,1,52.93,2024-12-11 00:00:00,online
1318,117,P040,2,45.03,2024-12-06 00:00:00,promo
1319,181,P019,2,invalid,2024-12-02 00:00:00,store
1320,165,P018,abc,90.45,2024-12-11 00:00:00,online
1321,153,P001,3,40.22,2024-12-04 00:00:00,invalid
1322,134,P014,2,65.36,2024-12-08 00:00:00,online
1323,179,P047,3,93.42,2024-12-01 00:00:00,online
1324,160,P002,1,96.59,2024-12-10 00:00:00,store
1325,140,P028,abc,55.81,2024-12-09 00:00:00,store
1326,199,P049,4,50.75,2024-12-06 00:00:00,store
1327,132,P030,4,35.08,2024-12-10 00:00:00,promo
1328,167,P038,1,96.3,2024-12-04 00:00:00,store
1329,132,P004,3,22.85,2024-12-11 00:00:00,store
1330,113,P001,3,62.18,2024-12-02 00:00:00,online
1331,120,P008,5,35.43,2024-12-11 00:00:00,online
1332,147,P029,1,35.11,2024-12-08 00:00:00,online
1333,119,P039,2,46.45,2024-12-05 00:00:00,online
1334,107,P003,abc,99.89,2024-12-11 00:00:00,store
1335,106,P032,3,14.95,2024-12-07 00:00:00,online
1336,166,P010,2,62.07,2024-12-02 00:00:00,online
1337,116,P010,1,17.43,2024-12-03 00:00:00,online
1338,132,P019,abc,23.91,2024-12-01 00:00:00,invalid
1339,147,P046,1,49.56,2024-12-01 00:00:00,invalid
1340,175,P034,4,55.94,2024-12-05 00:00:00,store
1341,158,P033,4,33.29,2024-12-08 00:00:00,invalid
1342,185,P023,2,38.48,2024-12-02 00:00:00,promo
1343,121,P028,4,17.83,2024-12-02 00:00:00,store
1344,129,P032,1,37.29,2024-12-04 00:00:00,online
1345,137,P007,2,96.99,2024-12-09 00:00:00,promo
1346,150,P029,4,95.02,2024-12-03 00:00:00,promo
1347,153,P008,5,40.14,2024-12-07 00:00:00,store
1348,107,P001,4,61.38,2024-12-08 00:00:00,promo
1349,126,P003,3,91.86,2024-12-06 00:00:00,store
1350,126,P024,1,10.56,2024-12-11 00:00:00,promo
1351,197,P023,1,82.96,2024-12-09 00:00:00,invalid
1352,120,P008,1,invalid,2024-12-07 00:00:00,online
1353,129,P047,2,invalid,2024-12-10 00:00:00,promo
1354,196,P037,2,24.53,2024-12-03 00:00:00,store
1355,127,P003,2,96.47,2024-12-07 00:00:00,store
1356,163,P033,2,58.38,2024-12-11 00:00:00,promo
1357,196,P028,2,11.28,2024-12-02 00:00:00,online
1358,168,P047,3,33.19,2024-12-08 00:00:00,store
1359,160,P008,5,50.49,2024-12-10 00:00:00,online
1360,147,P034,2,72.36,2024-12-07 00:00:00,store
1361,118,P035,abc,75.98,2024-12-05 00:00:00,store
1362,103,P032,5,99.59,2024-12-01 00:00:00,promo
1363,134,P024,1,35.88,2024-12-06 00:00:00,online
1364,163,P014,4,58.44,2024-12-04 00:00:00,store
1365,148,P032,3,58.0,2024-12-08 00:00:00,online
1366,116,P046,3,46.51,2024-12-08 00:00:00,
1367,143,P043,2,25.22,2024-12-04 00:00:00,invalid
1368,191,P016,3,97.97,2024-12-06 00:00:00,invalid
1369,129,P004,2,86.8,2024-12-02 00:00:00,promo
1370,192,P037,3,54.85,2024-12-11 00:00:00,promo
1371,145,P021,4,64.29,2024-12-06 00:00:00,online
1372,105,P014,4,30.45,2024-12-09 00:00:00,online
1373,198,P031,3,58.94,2024-12-11 00:00:00,store
1374,136,P048,4,72.55,2024-12-06 00:00:00,promo
1375,123,P018,1,56.37,2024-12-01 00:00:00,invalid
1376,192,P007,2,99.13,2024-12-07 00:00:00,online
1377,145,P010,5,65.02,2024-12-05 00:00:00,invalid
1378,152,P007,2,43.39,2024-12-04 00:00:00,store
1379,194,P033,1,79.49,2024-12-02 00:00:00,store
1380,198,P023,1,25.34,2024-12-08 00:00:00,online
1381,159,P021,2,44.61,2024-12-02 00:00:00,online
1382,196,P019,abc,41.23,2024-12-11 00:00:00,store
1383,162,P048,3,48.86,2024-12-04 00:00:00,store
1384,184,P019,abc,80.36,2024-12-11 00:00:00,online
1385,131,P036,3,53.58,2024-12-11 00:00:00,store
1386,186,P029,3,81.46,2024-12-10 00:00:00,
1387,132,P018,2,61.88,2024-12-01 00:00:00,
1388,166,P002,4,40.79,invalid,invalid
1389,117,P001,1,82.9,2024-12-06 00:00:00,online
1390,124,P047,5,31.45,2024-12-04 00:00:00,online
1391,194,P005,5,30.19,2024-12-03 00:00:00,promo
1392,153,P020,2,55.41,2024-12-10 00:00:00,store
1393,157,P011,abc,33.48,2024-12-04 00:00:00,online
1394,166,P042,5,10.82,2024-12-02 00:00:00,online
1395,145,P002,4,68.35,2024-12-09 00:00:00,store
1396,123,P003,1,56.0,2024-12-04 00:00:00,online
1397,131,P023,3,50.1,2024-12-10 00:00:00,online
1398,146,P012,3,97.03,2024-12-04 00:00:00,online
1399,185,P020,2,61.41,2024-12-04 00:00:00,online
1400,122,P005,1,87.71,2024-12-06 00:00:00,store
1401,165,P037,4,22.55,2024-12-03 00:00:00,store
1402,126,P038,1,invalid,2024-12-10 00:00:00,store
1403,101,P030,3,88.12,2024-12-01 00:00:00,online
1404,189,P009,abc,62.48,invalid,online
1405,116,P034,5,74.62,2024-12-03 00:00:00,store
1406,132,P044,2,invalid,2024-12-03 00:00:00,store
1407,108,P035,5,18.32,2024-12-09 00:00:00,store
1408,142,P022,1,51.21,2024-12-05 00:00:00,online
1409,147,P044,1,45.5,2024-12-03 00:00:00,invalid
1410,138,P024,4,88.04,2024-12-02 00:00:00,online
1411,192,P017,2,31.96,2024-12-11 00:00:00,store
1412,141,P010,2,97.01,2024-12-01 00:00:00,store
1413,125,P030,3,96.23,invalid,store
1414,198,P046,1,32.29,2024-12-01 00:00:00,online
1415,149,P023,2,41.32,2024-12-06 00:00:00,store
1416,124,P032,3,90.6,2024-12-04 00:00:00,promo
1417,123,P017,4,97.0,2024-12-10 00:00:00,online
1418,112,P017,4,49.91,2024-12-06 00:00:00,online
1419,159,P014,2,38.89,2024-12-01 00:00:00,online
1420,106,P009,3,57.35,2024-12-03 00:00:00,
1421,156,P040,1,71.9,2024-12-05 00:00:00,online
1422,135,P002,1,34.61,2024-12-01 00:00:00,invalid
1423,144,P045,4,76.28,2024-12-03 00:00:00,store
1424,119,P025,2,14.65,2024-12-07 00:00:00,invalid
1425,164,P039,1,14.44,2024-12-09 00:00:00,invalid
1426,107,P009,4,44.77,2024-12-02 00:00:00,store
1427,115,P022,4,41.81,2024-12-02 00:00:00,online
1428,113,P043,4,38.41,2024-12-08 00:00:00,online
1429,175,P046,2,54.19,2024-12-08 00:00:00,online
1430,186,P004,2,38.87,2024-12-06 00:00:00,promo
1431,114,P026,2,27.3,2024-12-09 00:00:00,online
1432,191,P029,1,37.85,2024-12-10 00:00:00,online
1433,197,P045,4,97.74,2024-12-02 00:00:00,store
1434,165,P034,5,47.0,2024-12-08 00:00:00,invalid
1435,131,P023,4,invalid,2024-12-09 00:00:00,online
1436,186,P037,4,61.89,2024-12-04 00:00:00,online
1437,162,P011,3,98.5,2024-12-10 00:00:00,online
1438,185,P006,4,invalid,2024-12-01 00:00:00,invalid
1439,150,P018,2,71.32,2024-12-11 00:00:00,store
1440,124,P021,3,74.44,2024-12-09 00:00:00,online
1441,157,P042,3,64.66,2024-12-05 00:00:00,online
1442,162,P036,1,17.97,2024-12-08 00:00:00,online
1443,161,P041,2,70.92,2024-12-11 00:00:00,online
1444,121,P038,abc,15.77,2024-12-01 00:00:00,invalid
1445,157,P034,2,63.65,2024-12-01 00:00:00,promo
1446,157,P017,1,76.56,2024-12-08 00:00:00,store
1447,185,P037,3,28.99,2024-12-07 00:00:00,
1448,148,P025,4,85.75,2024-12-07 00:00:00,online
1449,151,P038,3,12.73,2024-12-11 00:00:00,promo
1450,141,P012,4,invalid,2024-12-02 00:00:00,
1451,169,P023,1,51.43,2024-12-08 00:00:00,online
1452,114,P042,4,29.58,2024-12-08 00:00:00,promo
1453,153,P022,2,22.04,2024-12-02 00:00:00,online
1454,159,P021,5,95.8,2024-12-02 00:00:00,online
1455,196,P027,4,16.54,2024-12-06 00:00:00,online
1456,107,P031,1,27.92,2024-12-10 00:00:00,store
1457,152,P006,1,41.3,2024-12-03 00:00:00,promo
1458,159,P027,1,65.82,2024-12-02 00:00:00,invalid
1459,104,P040,2,59.03,2024-12-03 00:00:00,store
1460,167,P034,2,21.31,2024-12-05 00:00:00,
1461,105,P012,4,36.08,2024-12-10 00:00:00,
1462,195,P045,3,31.49,2024-12-11 00:00:00,online
1463,193,P007,2,29.22,2024-12-10 00:00:00,store
1464,146,P010,1,47.0,2024-12-09 00:00:00,online
1465,198,P045,1,73.36,2024-12-06 00:00:00,store
1466,154,P017,5,29.57,2024-12-07 00:00:00,invalid
1467,139,P026,2,43.0,2024-12-10 00:00:00,online
1468,151,P021,4,45.18,2024-12-09 00:00:00,promo
1469,115,P028,5,97.88,2024-12-05 00:00:00,store
1470,112,P046,4,95.92,2024-12-08 00:00:00,store
1471,129,P002,5,82.01,2024-12-09 00:00:00,online
1472,118,P043,2,31.75,2024-12-10 00:00:00,online
1473,116,P001,abc,16.12,2024-12-07 00:00:00,online
1474,162,P036,1,38.52,2024-12-02 00:00:00,online
1475,118,P026,1,34.01,invalid,online
1476,191,P029,4,55.53,2024-12-11 00:00:00,store
1477,157,P021,abc,80.0,2024-12-11 00:00:00,online
1478,154,P011,5,87.25,2024-12-09 00:00:00,
